出處,華語,漢字,臺羅,,例句1,例句2,音檔位置
臺灣閩南語常用詞辭典,鋁,a-lú-mih,a-lú-mih,(鋁、輕銀),彼號a-lú-mih鼎誠輕,彼號a-lú-mih仔鼎誠輕,
臺灣閩南語常用詞辭典,阿摩尼亞,a-móo-ní-á,a-móo-ní-á,,便所洗無清氣，a-móo-ní-á味會足重的喔。,,
臺灣閩南語常用詞辭典,老兄,a-ní-khih,a-ní-khih,,A-ní-khih，你按呢講真有咱查埔人的氣口呢。,,
臺灣閩南語常用詞辭典,阿斯匹林,a-sír-phí-lín,a-sír-phí-lín,,頭殼疼會當食一粒a-sír-phí-lín，看會較好無。,,
臺灣閩南語常用詞辭典,阿給,á-geh,á-geh,,咱來去淡水食á-geh。,,
臺灣閩南語常用詞辭典,油豆腐,á-geh,á-geh,,你會當去市仔買一寡á-geh轉來，暗時摻mi-só煮。,,140-147
臺灣閩南語常用詞辭典,打招呼,a̋i-sat-tsuh,a̋i-sat-tsuh,,等一下舅公欲來，你愛出來共人a̋i-sat-tsuh喔。,,
臺灣閩南語常用詞辭典,問候,a̋i-sat-tsuh,a̋i-sat-tsuh,,x,,
臺灣閩南語常用詞辭典,冰淇淋,ái-si̍rh-khu-lín-mù,ái-si̍rh-khu-lín-mù,,這馬熱人到矣，ái-si̍rh-khu-lín-mù的銷路蓋好。,,
臺灣閩南語常用詞辭典,招待,àn-nāi,àn-nāi,,等一下人客會愈來愈濟，你鬥共人àn-nāi一下。,,03:22:00
臺灣閩南語常用詞辭典,引導,àn-nāi,àn-nāi,,今仔日的訂婚桌乎，敢會使請你替我共一寡同窗àn-nāi去in的位仔無？,,03:29:00
臺灣閩南語常用詞辭典,乾脆,a̍t-sá-lih,a̍t-sá-lih,,喔，你雖然是查某囡仔，但是做代誌足a̍t-sá-lih的。,,04:02:00
臺灣閩南語常用詞辭典,阿莎力,a̍t-sá-lih,a̍t-sá-lih,,x,,
臺灣閩南語常用詞辭典,出局,àu-tsuh,àu-tsuh,,你毋知影彼个查某囡仔的個性，按呢逐一定會àu-tsuh的。,,04:14:00
臺灣閩南語常用詞辭典,拔釘器,bá-luh,bá-luh,(拔釘子的器具),鐵釘仔釘歪去矣，你著愛攑bá-luh來共撬予開。,,261-265
臺灣閩南語常用詞辭典,巴士,bá-suh,bá-suh,,咱這馬欲來去水尾 𨑨迌，會當坐bá-suh去。,,05:04:00
臺灣閩南語常用詞辭典,公共汽車,bá-suh,bá-suh,,咱二十幾个人，會當租一台bá-suh去遐。,,05:25:00
臺灣閩南語常用詞辭典,奶油,bá-tah,bá-tah,,你定定用bá-tah𩛩sio̍k-pháng來食，會肥朒朒。,,05:52:00
臺灣閩南語常用詞辭典,小提琴,bai-óo-lín,bai-óo-lín,,你會當用bai-óo-lín演奏一首來予逐家欣賞無？,,06:06:00
臺灣閩南語常用詞辭典,黴菌,ba̋i-khín,ba̋i-khín,,彼水果外口菇生遐爾長乎，ba̋i-khín足濟，毋好食矣，愛擲掉,彼水果外口菇生遐爾長乎，ba̋i-khún足濟，毋好食矣，愛擲掉,06:13:00
臺灣閩南語常用詞辭典,細菌,ba̋i-khín,ba̋i-khín,,你拍咳啾愛用手去掩咧喔，若無ba̋i-khín會四界飛,你拍咳啾愛用手去掩咧喔，若無ba̋i-khún會四界飛,06:43:00
臺灣閩南語常用詞辭典,倒車,bak-kuh,bak-kuh,,你車bak-kuh愛注意後壁有人無。,,06:56:00
臺灣閩南語常用詞辭典,保險桿,bàn-bà,bàn-bà,,這，出車禍了後，車的bàn-bà歪去矣……,,07:08:00
臺灣閩南語常用詞辭典,漫畫,báng-gà,báng-gà,,電視的báng-gà欲開始矣，緊開電視。,,08:15:00
臺灣閩南語常用詞辭典,動畫片,báng-gà,báng-gà,,鄭問的báng-gà足有藝術價值的，歡迎逐家來故宮欣賞。,,08:36:00
臺灣閩南語常用詞辭典,卡通,báng-gà,báng-gà,,x,,
臺灣閩南語常用詞辭典,蓄電池,ba̍t-té-lih,ba̍t-té-lih,,彼電動車乎走袂振動，應該是無電矣。愛共ba̍t-té-lih提出來充電一下。,彼電動車乎走袂振動，應該是無電矣。愛共ba̍t-té-luh挈出來充電一下。,08:58:00
臺灣閩南語常用詞辭典,球棒,bat-tah,bat-tah,,遐有一堆人竟然咧提bat-tah四界舞。,,09:39:00
臺灣閩南語常用詞辭典,維他命,bi-tá-bín,bi-tá-bín,,這馬的人攏食外口較濟，所以蓋濟bi-tá-bín攏有欠。,,10:07:00
臺灣閩南語常用詞辭典,啤酒,bì-lù,bì-lù,,熱人乎，就是來一杯冰涼的bì-lù，予心涼脾土開。,,10:21:00
臺灣閩南語常用詞辭典,彈簧床,biat-tooh,biat-tooh,,x,,
臺灣閩南語常用詞辭典,拳擊,bo̍k-sìn-gù,bo̍k-sìn-gù,,Tsang5看的彼場bo̍k-sìn-gù，才拄開始無偌久就共對手KO去矣。,,665-673
臺灣閩南語常用詞辭典,壞球,bòo-lù,bòo-lù,,有影真奇怪，彼號投手今仔日哪會一直投bòo-lù。,,688-695
臺灣閩南語常用詞辭典,小船,bòo-tòo,bòo-tòo,,x,,
臺灣閩南語常用詞辭典,胸罩,bu-là-jià,bu-là-jià,,這馬一寡予少女穿的bu-là-jià攏有車lè-sù。,,740-745
臺灣閩南語常用詞辭典,圍裙,e-pú-lóng,e-pú-lóng,,你看你規身軀去予油噴甲按呢，你若欲糋物件你著先穿e-pú-lóng。,你先穿e-pú-lóng才閣糋番薯，才毋驚予油噴甲規身軀攏是。,788-794
臺灣閩南語常用詞辭典,汽油,ga-sóo-lín,ga-sóo-lín,,緊來共我鬥看覓這台oo-tóo-bái是毋是有啥問題，ga-sóo-lín的味真重呢。,,811-815
臺灣閩南語常用詞辭典,焦炭,gá-lah,gá-lah,,x,,
臺灣閩南語常用詞辭典,瓦斯,gá-suh,gá-suh,,夭壽喔，後個月gá-suh閣欲起價矣。,你彼號gá-suh是毋是無關？有gá-suh味走出來。,"848-851,856-860"
臺灣閩南語常用詞辭典,吉他,gì-tà,gì-tà,,到今嘛是足濟少年人會彈gì-tà去逐查某囡仔。,,868-872
臺灣閩南語常用詞辭典,猜拳,giāng,giāng,,咱來giāng看啥先出來比賽。,咱來jia̋ng-kín看啥先出來比賽。,929-934
臺灣閩南語常用詞辭典,牛蒡,gōo-bōo,gōo-bōo,,gōo-bōo較柯、較粗絲，嘛幫助咱消化，你愛加食一點仔。,,950-954
臺灣閩南語常用詞辭典,高爾夫球,goo-lú-huh,goo-lú-huh,,goo-lú-huh是一款蓋高級的運動。,ko-ní-kiû是一款蓋高級的運動。,959-963
臺灣閩南語常用詞辭典,口琴,ha-móo-ní-khah,ha-móo-ní-khah,,x,,
臺灣閩南語常用詞辭典,洋火腿,há-muh,há-muh,,Há-muh𩛩sio̍k-pháng是蓋濟囡仔上愛食的。,,1038-1041
臺灣閩南語常用詞辭典,肺結核,ha̋i-khé-khá-kuh,ha̋i-khé-khá-kuh,,今ha̋i-khé-khá-kuh已經毋是啥物傷過嚴重的病矣。,,1048-1055
臺灣閩南語常用詞辭典,包租汽車,hài-ià,hài-ià,,咱會用得租一台hài-ià去𨑨迌。,,1073-1079
臺灣閩南語常用詞辭典,高級轎車,hài-ià,hài-ià,,彼hài-ià是烏頭仔車啦。,,1083-1085
臺灣閩南語常用詞辭典,西裝頭,hái-kat-lá,hái-kat-lá,,你若欲去食桌乎，會當先予人共頭siat-tooh做hái-kat-lá。,你先莫趕食桌，去對面彼間頭毛店siat-tooh siat-tooh咧，做一粒hái-kat-lá頭才來去。,1107-1114
臺灣閩南語常用詞辭典,方向盤,ha̋n-tóo-luh,ha̋n-tóo-luh,,落雨天乎，路滑滑，彼ha̋n-tóo-luh著掠予絚。,,1136-1141
臺灣閩南語常用詞辭典,飯鍋,ha̋ng-góo,ha̋ng-góo,,x,,
臺灣閩南語常用詞辭典,檜木,hi-nóo-khih,hi-nóo-khih,,這咱厝內的裝潢是用hi-nóo-khih的，較毋驚會去予蟲蛀，所以上無擋一二十年無問題啦。,,1177-1182
臺灣閩南語常用詞辭典,荷爾蒙,hoo-lú-bóng,hoo-lú-bóng,,彼雞皮莫提予囡仔食啦，內底hoo-lú-bóng蓋厚。,,1187-1193
臺灣閩南語常用詞辭典,飯店,hoo-té-luh,hoo-té-luh,,這幾年無啥中國旅客，遐的hoo-té-luh強欲倒了了去矣。,,1202-1208
臺灣閩南語常用詞辭典,旅社,hoo-té-luh,hoo-té-luh,,x,,
臺灣閩南語常用詞辭典,浴桶,hú-looh,hú-looh,,你就共燒水倒落去hú-looh桶，倒予滇，按呢就會使浸一下。,,1271-1277
臺灣閩南語常用詞辭典,風呂,hú-looh,hú-looh,,x,,
臺灣閩南語常用詞辭典,洗澡,hú-looh,hú-looh,,x,,
臺灣閩南語常用詞辭典,黑市,iá-mih,iá-mih,,x,,
臺灣閩南語常用詞辭典,引擎,ia̋n-jín,ia̋n-jín,,你彼台的ia̋n-jín聲怪怪，你可能愛揣人來修理一下較妥當。,,1344-1347
臺灣閩南語常用詞辭典,羊羹,iő-káng,iő-káng,,花蓮玉里的iő-káng足有名的，蓋適合紮轉去做伴手。,,1385-1390
臺灣閩南語常用詞辭典,預備,ió-bih,ió-bih,,你愛準備一寡做ió-bih的，等咧若無夠會使閣用。,我朋友連鞭就欲來矣，才麻煩你替我ió-bih一寡物件請人食。,1578-1583
臺灣閩南語常用詞辭典,百合花,iú-lih,iú-lih,,這iú-lih誠芳喔，你會用得囥佇客廳。,,1606-1611
臺灣閩南語常用詞辭典,吉魯巴,ji-lú-bah,ji-lú-bah,,彼ji-lú-bah踅來踅去，跳甲我頭殼楞楞，活欲吐腸頭。,彼對翁仔某跳ji-lú-bah跳甲誠好。,"1618-1623,1632-1635"
臺灣閩南語常用詞辭典,拉鍊,jiak-kuh,jiak-kuh,,這jiak-kuh著愛用無仝款的mi-sín來車。,這jiak-kuh著愛用無仝款的mi-sín才車會來。,1661-1668
臺灣閩南語常用詞辭典,夾克,jiàn-bà,jiàn-bà,,天氣冷矣，愛加疊一領jiàn-bà。,,1727-1731
臺灣閩南語常用詞辭典,高級,jió-toh,jió-toh,,阮這物件已經是上jió-toh的，毋好閣嫌矣。,,1807-1810
臺灣閩南語常用詞辭典,上等,jió-toh,jió-toh,,阮遮的物件攏是上jió-toh的，希望你會當欣賞。,,1824-1827
臺灣閩南語常用詞辭典,皮包,kha-báng,kha-báng,,咱明仔載就欲來去𨑨迌矣，你愛共kha-báng整理予好。,,1929-1934
臺灣閩南語常用詞辭典,文件箱,kha-báng,kha-báng,,天猶未光，阿兄早頓紮咧、kha-báng揹咧就緊出門趕火車。,,
臺灣閩南語常用詞辭典,手提包,kha-báng,kha-báng,,咱欲來去踅街矣，先予我共一寡物件囥入去kha-báng。,咱欲來去踅街矣，先予我共一寡物件囥入去ha̋n-tóo-pá-kuh。,1951-1956
臺灣閩南語常用詞辭典,卡拉OK,kha-lá-óo-khe,kha-lá-óo-khe,,練歌的方法百百款，有的是家己一个走去kha-lá-óo-khe練歌。,有的人練歌，只是為著去kha-lá-óo-khe的時陣，會使佇朋友的面頭前奢颺一下。 ,2036-2040
臺灣閩南語常用詞辭典,照相機,kha-mé-lah,kha-mé-lah,,這kha-mé-lah是canon的，誠貴。,,1960-1964
臺灣閩南語常用詞辭典,開麥拉,kha-mé-lah,kha-mé-lah,,x,,
臺灣閩南語常用詞辭典,目錄,kha-tá-lok-guh,kha-tá-lok-guh,,來去買物件進前，上好是先來看一下kha-tá-lok-guh。,,2058-2062
臺灣閩南語常用詞辭典,窗簾,kha-tián,kha-tián,,這馬透中晝乎，日頭當猛，緊共kha-tián搝起來。,,2064-2072
臺灣閩南語常用詞辭典,母親,khà-sàng,khà-sàng,,欲過年矣，khà-sàng這幾工攏咧灶跤無閒。,,2091-2097
臺灣閩南語常用詞辭典,母親,khà-tsiàng,khà-tsiàng,,欲過年矣，khà-tsiàng這幾工攏咧灶跤無閒。,,
臺灣閩南語常用詞辭典,付款,kha̋n-jióo,kha̋n-jióo,,x,,
臺灣閩南語常用詞辭典,算帳,kha̋n-jióo,kha̋n-jióo,,x,,
臺灣閩南語常用詞辭典,結帳,kha̋n-jióo,kha̋n-jióo,,代誌做到遮就算是kha̋n-jióo矣。,,2183-2188
臺灣閩南語常用詞辭典,看板,kha̋ng-páng,kha̋ng-páng,,Hooh，你畫的這塊kha̋ng-páng真特別，這馬已經罕得有人按呢畫矣。,,2194-2201
臺灣閩南語常用詞辭典,招牌,kha̋ng-páng,kha̋ng-páng,,這塊kha̋ng-páng面頂的人穿甲誠奅。毋知影若我穿矣，是毋是嘛會當像伊仝款。,,2217-2222
臺灣閩南語常用詞辭典,蕃茄醬,khe-tsiap-puh,khe-tsiap-puh,,你會用得摻一寡khe-tsiap-puh落去炒。,,2235-2244
臺灣閩南語常用詞辭典,情緒,khi-móo-tsih,khi-móo-tsih,,彼个紅嬰仔今仔日khi-móo-tsih真䆀喔。,,2251-2256
臺灣閩南語常用詞辭典,奇檬子,khi-móo-tsih,khi-móo-tsih,,你看起來khi-móo-tsih真袂䆀喔，拄著啥物好康的嘛講予阮聽一下。,,2260-2262
臺灣閩南語常用詞辭典,心情,khi-móo-tsih,khi-móo-tsih,,看起來咱心肝的今仔日khi-móo-tsih無好喔，是啥人欺負你啊？,,
臺灣閩南語常用詞辭典,公里,khí-looh,khí-looh,,對花蓮市區遮到豐田乎，差不多愛二十二khí-looh。,,2283-2288
臺灣閩南語常用詞辭典,綁腿,khiā-háng,khiā-háng,,x,,
臺灣閩南語常用詞辭典,郵票,khit-teh,khit-teh,,x,,
臺灣閩南語常用詞辭典,色情幽會,khiű-khé,khiű-khé,,遐的政治人物攏嘛有予報紙報出來講揣人去khiű-khé。,,2413-2419
臺灣閩南語常用詞辭典,休憩,khiű-khé,khiű-khé,,阿基師去khiű-khé去予人查著。,,2431-2434
臺灣閩南語常用詞辭典,休息,khiű-khé,khiű-khé,,咱已經行一段路矣，先揣一間hoo-té-luh khiű-khé一下好無？,,
臺灣閩南語常用詞辭典,杯子,khok-puh,khok-puh,,你欲啉茶是無？這塊khok-puh無人用，你會用得提去啉。,,
臺灣閩南語常用詞辭典,混凝土,khōng-ku-lí,khōng-ku-lí,,路當咧埋水管，等埋好勢會khòng khōng-ku-lí。,,
臺灣閩南語常用詞辭典,控固力,khōng-ku-lí,khōng-ku-lí,,外口當咧修路，修理了會鋪 khōng-ku-lí。,,
臺灣閩南語常用詞辭典,海帶,khòng-buh,khòng-buh,,逐家攏愛啉 khòng-buh 湯。,,
臺灣閩南語常用詞辭典,昆布,khòng-buh,khòng-buh,,各位媽媽若欲𤉙湯，khòng-buh佮mí-sooh是上著味的。,,
臺灣閩南語常用詞辭典,霍亂,khoo-lé-lah,khoo-lé-lah,,這馬無啥人會著khoo-lé-lah矣。,,
臺灣閩南語常用詞辭典,賄賂,khoo-mí-sióng,khoo-mí-sióng,,建設公司共政府官員oo-se，in董的已經去予關起來矣。,,
臺灣閩南語常用詞辭典,回扣,khoo-mí-sióng,khoo-mí-sióng,,你這擺𤆬團有提偌濟khoo-mí-sióng？,你這擺𤆬團，一定提蓋濟khoo-mí-sióng乎？,
臺灣閩南語常用詞辭典,大衣,khòo-tòo,khòo-tòo,,這領khòo-tòo是阮媽媽在生上佮意的衫。,,
臺灣閩南語常用詞辭典,變速器,khu-lá-tsih,khu-lá-tsih,,x,,
臺灣閩南語常用詞辭典,離合器,khu-lá-tsih,khu-lá-tsih,,這台車是手排的，著愛會曉用khu-lá-tsih才有才調駛。,,
臺灣閩南語常用詞辭典,面霜,khu-lì-mù,khu-lì-mù,,天氣冷矣，你的面愛抹一寡khu-lì-mù，面才袂必必。,天氣冷矣，你的面愛抹一寡khu-lì-mù，面較袂hau-hau。,
臺灣閩南語常用詞辭典,克林姆,khu-lì-mù,khu-lì-mù,,這塊pháng內底的餡是khu-lì-mù的，囡仔人一定愛食。,這塊pháng內底的khu-lì-mù猶閣燒燒，囡仔人一定愛食。,
臺灣閩南語常用詞辭典,奶油,khu-lì-mù,khu-lì-mù,,x,,
臺灣閩南語常用詞辭典,收音機,la-jí-ooh,la-jí-ooh,,電腦時行了後，聽la-jí-ooh的人就沓沓仔較少矣。,,
臺灣閩南語常用詞辭典,球拍,la-kiat-tooh,la-kiat-tooh,,人咧招拍球，緊來去借一支la-kiat-tooh。,,
臺灣閩南語常用詞辭典,彈珠汽水,la-mú-neh,la-mú-neh,,x,,
臺灣閩南語常用詞辭典,沒問題,la̋i-jiòo-bù,la̋i-jiòo-bù,,這件代誌到今應該算是la̋i-jiòo-bù矣。,,
臺灣閩南語常用詞辭典,安全,la̋i-jiòo-bù,la̋i-jiòo-bù,,安啦，遮有我佇咧，一定la̋i-jiòo-bù啦。,,
臺灣閩南語常用詞辭典,放心,la̋i-jiòo-bù,la̋i-jiòo-bù,,做你放心，有我佇遮，一定la̋i-jiòo-bù啦。,,
臺灣閩南語常用詞辭典,無袖背心,la̋i-lín-gù,la̋i-lín-gù,,天氣變熱，足濟查埔人咧穿la̋i-lín-gù。,,
臺灣閩南語常用詞辭典,打火機,lài-tah,lài-tah,,買香的時陣，頭家會送一寡lài-tah。,我想欲食薰，你有lài-tah無？,
臺灣閩南語常用詞辭典,檸檬,le-bóng,le-bóng,,這項菜內底有摻le-bóng著毋？Le-bóng味真厚真芳。,,
