出處,華語,漢字,臺羅,,例句1,例句2,音檔位置
臺灣閩南語常用詞辭典,蕾絲花邊,lè-sìr,lè-sìr,,有一寡cosplay的衫是有車lè-sìr的。,,
臺灣閩南語常用詞辭典,臺車,li-á-khah,li-á-khah,,彼台li-á-khah後壁載足濟物件。,,
臺灣閩南語常用詞辭典,拖車,li-á-khah,li-á-khah,(自行車後面的兩輪拖車),彼台li-á-khah的後壁車足濟物件。,,
臺灣閩南語常用詞辭典,台車,li-á-khah,li-á-khah,,彼台li-á-khah的頂懸載足濟物件。,,
臺灣閩南語常用詞辭典,煤球,lia̋n-táng,lia̋n-táng,,古早人攏用lia̋n-táng起火。,,
臺灣閩南語常用詞辭典,紅蘿蔔,li̋n-jín,li̋n-jín,,Li̋n-jín加食一寡對目睭蓋好蓋有幫助。,加食Li̋n-jín對目睭有真大的幫助。,
臺灣閩南語常用詞辭典,蘋果,lìn-gòo,lìn-gòo,,較早lìn-gòo是蓋貴重的果子。,較早有一款lìn-gòo叫做五爪lìn-gòo，是蓋貴重的物件。,"3173-3176, 3177-3181"
臺灣閩南語常用詞辭典,螺絲起子,loo-lái-bà,loo-lái-bà,,你若無提loo-lái-bà捘會捘袂絚。,,3201-3206
臺灣閩南語常用詞辭典,里脊肉,lòo-suh,lòo-suh,,彼lòo-suh炒筍絲蓋好食，蓋著味喔。,,3226-3228
臺灣閩南語常用詞辭典,橡膠拖鞋,lóo-lí-á,lóo-lí-á,,猶原有袂少人會穿lóo-lí-á。,有朋友感覺穿lóo-lí-á出門是真失禮的代誌。,3276-3283
臺灣閩南語常用詞辭典,瘧疾,ma-lá-lí-á,ma-lá-lí-á,,先生，伊這幾工拍寒拍熱，敢會是著ma-lá-lí-á？,Sia̋n-sé，伊這幾工連鞭喝寒連鞭喝熱，敢是著ma-lá-lí-á？,3330-3334
臺灣閩南語常用詞辭典,馬拉松,ma-lá-sóng,ma-lá-sóng,,毋好猶未減肥就去參加ma-lá-sóng，會死人。,,3351-3356
臺灣閩南語常用詞辭典,馬殺雞,ma-sà-tsì,ma-sà-tsì,,你人無爽快會用得去予人ma-sà-tsì一下。,,3365-3369
臺灣閩南語常用詞辭典,按摩,ma-sà-tsì,ma-sà-tsì,,你人無爽快會用得去hông ma-sà-tsì一下。,,
臺灣閩南語常用詞辭典,色情按摩,ma-sà-tsì,ma-sà-tsì,,這看價數就知影毋是做一般的ma-sà-tsì。,,3393-3397
臺灣閩南語常用詞辭典,麥克風,mái-kù,mái-kù,,彼个阿伯逐擺提著mái-kù就毋肯放，你愛較注意毋好予伊上台。,彼个阿桑見擺攑mái-kù攏袂癮放，實在有影是乎。,"3405-3411, 3413-3418"
臺灣閩南語常用詞辭典,三夾板,me-lí-á,me-lí-á,,你若無棄嫌，會當用me-lí-á枋落去做裝潢。,你若無棄嫌，用me-lí-á枋lueh做裝潢就真媠矣。,3442-3449
臺灣閩南語常用詞辭典,香瓜,me-lóng,me-lóng,,最近me-lóng已經大出矣，會當加買一點仔。,,3462-3465
臺灣閩南語常用詞辭典,名片,mè-sì,mè-sì,,你好，這是我的mè-sì，面頂有阮公司的住址佮電話。,,3490-3493
臺灣閩南語常用詞辭典,裁縫車,mi-sín,mi-sín,,阿媽的mi-sín會當車足濟款物件出來。,,3505-3509
臺灣閩南語常用詞辭典,縫紉機,mi-sín,mi-sín,,x,,
臺灣閩南語常用詞辭典,味噌,mí-sooh,mí-sooh,,你欲摻mí-sooh進前愛先試一下仔鹹汫，有的鹹汫無啥仝款。,,3528-3534
臺灣閩南語常用詞辭典,馬達,mòo-tà,mòo-tà,,彼mòo-tà有淡薄仔燒燒矣，愛歇睏一下毋好予伊紡歹去。,,23540-3545
臺灣閩南語常用詞辭典,耐龍,na̋i-lóng,na̋i-lóng,,其實有蓋濟款衫攏用na̋i-lóng做的。,,3548-3554
臺灣閩南語常用詞辭典,尼龍,na̋i-lóng,na̋i-lóng,,x,,
臺灣閩南語常用詞辭典,領帶,ne-kut-tái,ne-kut-tái,,入去正式的所在進前，攏愛先掛ne-kut-tái。,,3561-3570
臺灣閩南語常用詞辭典,腦筋不正常,nőo-sín,nőo-sín,,伊頭殼nőo-sín去矣莫插伊。,,3575-3579
臺灣閩南語常用詞辭典,海苔,nóo-lih,nóo-lih,,這nóo-lih有摻麻仔足芳呢！,,3586-3595
臺灣閩南語常用詞辭典,歐巴桑,oo-bá-sán,oo-bá-sán,(歐巴桑、對不特定年長女性的稱呼),Oo-bá-sán你好，你欲愛的物件佇遮。,,3597-3604
臺灣閩南語常用詞辭典,歐吉桑,oo-jí-sáng,oo-jí-sáng,(歐吉桑、對不特定年長男性的稱呼),Oo-jí-sáng失禮，你講話較慢咧，我拄才聽無清楚。,,3606-3610
臺灣閩南語常用詞辭典,黑輪,oo-lián,oo-lián,,Seven-eleven的oo-lián規工攏有咧賣。,,3612-3617
臺灣閩南語常用詞辭典,人偶,oo-lín-gióo,oo-lín-gióo,,這身oo-lín-gióo妝甲媠媠媠閣袂傷貴呢。,,3620-3626
臺灣閩南語常用詞辭典,洋娃娃,oo-lín-gióo,oo-lín-gióo,,這間店賣的oo-lín-gióo攏蓋貴。,,3626-3629
臺灣閩南語常用詞辭典,大姐,oo-nè-sàng,oo-nè-sàng,,Oo-nè-sàng你的氣口嘛莫遐爾歹，你先坐落來，有啥物代誌咱好好仔講啦乎。,,3640-3646
臺灣閩南語常用詞辭典,機車,oo-tóo-bái,oo-tóo-bái,,Oo-tóo-bái是非常平常的交通工具，全台灣揣無人袂曉騎oo-tóo-bái的。,,3655-3661
臺灣閩南語常用詞辭典,摩托車,oo-tóo-bái,oo-tóo-bái,,x,,
臺灣閩南語常用詞辭典,大衣,òo-bà,òo-bà,(長外套、長大衣),天氣咧反寒矣，疊一領òo-bà較好。,,3666-3672
臺灣閩南語常用詞辭典,柏青哥,pha-tsìn-kòo,pha-tsìn-kòo,,Pha-tsìn-kòo這陣佇台灣較無流行矣。,,3674-3678
臺灣閩南語常用詞辭典,百分比,pha̋-siàn-tòo,pha̋-siàn-tòo,,Tsioo-kóo-lè-tòo乎愛選七十五pha̋-siàn-tòo以上的對身體較好。,,3681-3686
臺灣閩南語常用詞辭典,百分率,pha̋-siàn-tòo,pha̋-siàn-tòo,,台北市長的候選人內面，柯P的支持度pha̋-siàn-tòo較懸。,,3692-3696
臺灣閩南語常用詞辭典,麵包,pháng,pháng,,這間pháng店內底的pháng芳甲敢若啥，敢是有摻一寡阿沙不魯的化學藥品？,,3702-3716
臺灣閩南語常用詞辭典,爆胎,phàng-kù,phàng-kù,,,,
臺灣閩南語常用詞辭典,鋼琴,phi-á-nooh,phi-á-nooh,,對學音樂的人來講，會曉搬phi-á-nooh是蓋基本的代誌。,,3729-3735
臺灣閩南語常用詞辭典,鐵鉗,phiàn-tsih,phiàn-tsih,,啥人去鬥提一支phiàn-tsih來共釘仔鋏予開。,,3744-3751
臺灣閩南語常用詞辭典,桌球,phi̋n-phóng,phi̋n-phóng,,咱會使拍phi̋n-phóng來練身體。,,3762-3766
臺灣閩南語常用詞辭典,乒乓球,phi̋n-phóng,phi̋n-phóng,,Phi̋n-phóng是一項對身體真好的運動。,,
臺灣閩南語常用詞辭典,手動抽水機,phòng-phù,phòng-phù,,水敢若紡袂無啥會起去，愛閣鬥一台phòng-phù來鬥紡。,,3774-3782
臺灣閩南語常用詞辭典,幫浦,phòng-phù,phòng-phù,,x,,
臺灣閩南語常用詞辭典,螺旋槳,phu-lóo-phé-lá,phu-lóo-phé-lá,,彼台直升機的phu-lóo-phé-lá開始咧轉矣，咱愛閃較開的，才袂有危險。,有人佇風颱天peh山煞無去矣，地方政府就派一台phu-lóo-phé-lá緊共伊揣轉來。,3784-3793
臺灣閩南語常用詞辭典,布魯司,pu-lù-sù,pu-lù-sù,,彼對翁仔某學的是正派的pu-lù-sù，跳甲誠好看。,彼對翁仔某跳的pu-lù-sù真正派。,3817-3821
臺灣閩南語常用詞辭典,沙卡哩巴,sa-khá-lí-bah,sa-khá-lí-bah,,Sa-khá-lí-bah內底搵料的味是有較重淡薄仔。,Sa-khá-lí-bah內底搵料的味蓋重。,3830-3836
臺灣閩南語常用詞辭典,櫻花,sa-khú-lah,sa-khú-lah,,佇日本，sa-khú-lah開的彼當陣規坪紅記記蓋媠。,,3852-3858
臺灣閩南語常用詞辭典,生魚片,sa-sí-mih,sa-sí-mih,,食日本料理定定會點sa-sí-mih來食。,食sa-sí-mih的時會使搵一寡ua-sá-bih佮豆油。,3617-3667
臺灣閩南語常用詞辭典,優待,sa̋-bì-sù,sa̋-bì-sù,(額外優待),這項菜是阮頭家招待的，予恁sa̋-bì-sù一下。,,3870-3877
臺灣閩南語常用詞辭典,優惠,sa̋-bì-sù,sa̋-bì-sù,,阮買遮爾濟物件，頭家你嘛sa̋-bì-sù一下算較俗咧。,你才買二百箍就叫我共你sa̋-bì-sù，你食較䆀啦。,
臺灣閩南語常用詞辭典,尺寸,sài-sù,sài-sù,,你先量一下仔sài-sù，才袂講買轉去發覺穿袂落去。,你買家具進前先量一下仔sài-sù。,"3887-3895,3895-3900"
臺灣閩南語常用詞辭典,保險套,sak-khuh,sak-khuh,,應該愛對國小、初中就開始教sak-khuh按怎用較安全。,,3901-3911
臺灣閩南語常用詞辭典,樣品,sa̋m-phú-luh,sa̋m-phú-luh,,咱買物件進前會使著先看sa̋m-phú-luh看覓有佮意無。,,3915-3920
臺灣閩南語常用詞辭典,樣本,sa̋m-phú-luh,sa̋m-phú-luh,,x,,
臺灣閩南語常用詞辭典,秋刀魚,sàn-bah,sàn-bah,,x,,
臺灣閩南語常用詞辭典,西裝,se-bí-looh,se-bí-looh,,到今，查埔囡仔若欲參加正式的宴會，嘛是仝款愛穿se-bí-looh。,,3934-3941
臺灣閩南語常用詞辭典,安全,sè-hù,sè-hù,,咱按呢做應該是無問題sè-hù啦。,,3949-3955
臺灣閩南語常用詞辭典,修飾,si-á-geh,si-á-geh,,你先粗坯做一下才閣來si-á-geh就好。,,3965-3969
臺灣閩南語常用詞辭典,潤飾,si-á-geh,si-á-geh,,x,,
臺灣閩南語常用詞辭典,照片,sia-sín,sia-sín,,x,,
臺灣閩南語常用詞辭典,造型,siat-tooh,siat-tooh,,咱欲去予人請進前先來去siat-tooh一下。,,3989-3994
臺灣閩南語常用詞辭典,做頭髮,siat-tooh,siat-tooh,,欲過年矣，逐家攏會去予頭毛店siat-tooh一下。,,3994-3999
臺灣閩南語常用詞辭典,襯衫,siat-tsuh,siat-tsuh,,這軀siat-tsuh愛疊一个好的ne-kut-tái較正式。,,4002-4006
臺灣閩南語常用詞辭典,吐司,sio̍k-pháng,sio̍k-pháng,,早起時會用得用sio̍k-pháng𩛩煎卵做早起頓。,,4015-4021
臺灣閩南語常用詞辭典,白麵包,sio̍k-pháng,sio̍k-pháng,,x,,
臺灣閩南語常用詞辭典,板手,si̍p-pán-án,si̍p-pán-án,,x,,
臺灣閩南語常用詞辭典,溜滑梯,sir-bé-lí-lái,sir-bé-lí-lái,,x,,
臺灣閩南語常用詞辭典,不鏽鋼,sir-tián-lè-sù,sir-tián-lè-sù,,這坩sir-tián-lè-sù的鼎是雙胎的喔。,,4075-4078
臺灣閩南語常用詞辭典,醬料,sòo-sù,sòo-sù,,青菜煠好了後才閣摻一寡sòo-sù。,,4172-4177
臺灣閩南語常用詞辭典,烏醋,sòo-sù,sòo-sù,,x,,
臺灣閩南語常用詞辭典,速可達,su-khù-tà,su-khù-tà,,查某人騎su-khù-tà較好，騎傷大隻的會捒袂振動。,,4193-4205
臺灣閩南語常用詞辭典,塑膠車,su-khù-tà,su-khù-tà,(50cc輕型機車),查某人騎su-khù-tà較好，彼種一二五的會捒袂振動。,,
臺灣閩南語常用詞辭典,小綿羊,su-khù-tà,su-khù-tà,(50cc輕型機車),x,,
臺灣閩南語常用詞辭典,拖鞋,su-lit-pah,su-lit-pah,,借我一支su-lit-pah拍虼蚻。,,4222-4226
臺灣閩南語常用詞辭典,脫衣舞,su-tó-lip-puh,su-tó-lip-puh,,彼間牛肉場有咧跳su-tó-lip-puh。,,4236-4239
臺灣閩南語常用詞辭典,壽司,sú-sih,sú-sih,,阮查某孫上愛食sú-sih。,,4242-4246
臺灣閩南語常用詞辭典,黃蘿蔔,tha-khú-áng,tha-khú-áng,(黃蘿蔔、黃色的醃漬蘿蔔),古早時的飯會配一粒梅仔佮一塊tha-khú-áng。,"佇咧古早時陣，便當攏會配一粒梅仔佮一塊tha-khú-áng。4257-4263,4263-4269",
臺灣閩南語常用詞辭典,計程車,tha-khú-sih,tha-khú-sih,,大眾運輸較普遍了後，tha-khú-sih就無啥人坐矣。,,4293-4302
臺灣閩南語常用詞辭典,疊蓆,tha-thá-mih,tha-thá-mih,,睏Tha-thá-mih比睏眠床較涼較爽快。,,4319-4329
臺灣閩南語常用詞辭典,塌塌米,tha-thá-mih,tha-thá-mih,,Tha-thá-mih佇反天的時陣嘛無啥會溼溼，蹛起來蓋快活。,,
臺灣閩南語常用詞辭典,輪胎,thài-ià,thài-ià,,我彼台車最近才共四个thài-ià全部換過一遍。,,4354-4359
臺灣閩南語常用詞辭典,瓷磚,thài-lù,thài-lù,,這種thài-lù會使擋水。,灶跤的thài-lù已經必開矣，愛敲電話叫師傅來換。,"4363-4368, 4370-4374"
臺灣閩南語常用詞辭典,墨魚,thak-khooh,thak-khooh,,這種thak-khooh的皮蓋厚、蓋khiū、蓋好食。,,4381-4385
臺灣閩南語常用詞辭典,探戈,thàn-gòo,thàn-gòo,,Thàn-gòo是一款蓋文雅的舞蹈。,In跳thàn-gòo跳甲滿埕四界飛。,"4387-4394, 4414-4419"
臺灣閩南語常用詞辭典,衣櫥,thàng-sù,thàng-sù,,這thàng-sù是阿媽的嫁粧嫁(kà)來的。,,4425-4429
臺灣閩南語常用詞辭典,網球,the-ní-suh,the-ní-suh,,拍the-ní-suh愛走來走去的，蓋忝。,,4467-4473
臺灣閩南語常用詞辭典,甜不辣,thia̋n-pú-lah,thia̋n-pú-lah,,Seven-eleven的thia̋n-pú-lah規工攏有咧賣。,彼擔暗時佇夜市仔咧賣thia̋n-pú-lah，誠受歡迎，生理有夠好的。,"4478-4483, 4490-4500"
臺灣閩南語常用詞辭典,卡車,thoo-lá-khuh,thoo-lá-khuh,,Thoo-lá-khuh駛過去了後空氣誠䆀。,Thoo-lá-khuh駛過去，烏煙黗飛四界，空氣誠䆀。,"4507-4516, 4521-4525"
臺灣閩南語常用詞辭典,西紅柿,thoo-má-tooh,thoo-má-tooh,,這馬thoo-má-tooh愈來愈甜，毋好食傷濟。,,4615-4620
臺灣閩南語常用詞辭典,番茄,thoo-má-tooh,thoo-má-tooh,,x,,
臺灣閩南語常用詞辭典,多桑,tóo-sàng,tóo-sàng,,以早的tóo-sàng蓋有尊嚴，佮這馬無啥仝款。,,4622-4627
臺灣閩南語常用詞辭典,父親,tóo-sàng,tóo-sàng,,x,,
臺灣閩南語常用詞辭典,剪刀,tsiok-kih,tsiok-kih,,x,,
臺灣閩南語常用詞辭典,巧克力,tsioo-kóo-lè-tòo,tsioo-kóo-lè-tòo,,查埔囡仔定定會送tsioo-kóo-lè-tòo予查某囡仔，想袂到煞予人愈食愈肥。,這馬蓋濟查埔囡仔會送tsioo-kóo-lè-tòo予查某囡仔食。,"4663-4670,4679-4680"
臺灣閩南語常用詞辭典,小費,tsit-puh,tsit-puh,,你去店裡若食了愛會記得予人tsit-puh。,,4689-4692
臺灣閩南語常用詞辭典,烏龍麵,u-lóng,u-lóng,,彼間的u-lóng麵蓋khiū，有閒的時陣會使做伙去食看覓。,,4704-4711
臺灣閩南語常用詞辭典,華爾茲,ua-lú-tsuh,ua-lú-tsuh,,In一定是練習誠久才有法度跳ua-lú-tsuh跳甲遮爾媠。,下晡的門口埕，la-jí-ooh傳來ua-lú-tsuh的歌。,4795-4801
臺灣閩南語常用詞辭典,芥末,ua-sá-bih,ua-sá-bih,,這ua-sá-bih哪會遐爾薟啦？薟甲會擤鼻。,,4726-4730
臺灣閩南語常用詞辭典,山葵醬,ua-sá-bih,ua-sá-bih,,這ua-sá-bih足薟的，會擤鼻喔。,,
臺灣閩南語常用詞辭典,白襯衫,ua̋i-siat-tsuh,ua̋i-siat-tsuh,,穿ua̋i-siat-tsuh看起來較有精神。,穿ua̋i-siat-tsuh看起來較有精神款。,4805-4808
臺灣閩南語常用詞辭典,運將,ùn-tsiàng,ùn-tsiàng,,這馬ùn-tsiàng趁錢是愈來愈辛苦。,,4813-4817
臺灣閩南語常用詞辭典,司機,ùn-tsiàng,ùn-tsiàng,,做ùn-tsiàng是愈來愈歹趁錢。,,
,,,,,,,
,飯店或旅館的女服務員、女中,nè-tsiàng,nè-tsiàng,(飯店或旅館的女服務員、女中),這間飯店的nè-tsiàng攏足有禮貌的。,,4831-4835
,分趾鞋襪、足袋,that-bí,that-bí,(一種工作鞋),x,,
,日本古裝武打戲,tshia̋n-pá-lah,tshia̋n-pá-lah,(兒童模擬武打戲的、日本古裝武打戲),Tshia̋n-pá-lah是阮阿公較早上愛看的戲。,,4897-4900
,若元錠健胃整腸藥,ua-khá-móo-tooh,ua-khá-móo-tooh,(一種保健藥品),你若欲顧胃腸，予胃腸較好咧，愛會記得逐工食ua-khá-móo-tooh。,,4912-4921
,特多龍,the-thóo-lóng,the-thóo-lóng,(特多龍),有的衫伊的布料是the-thóo-lóng。,,4941-4946
